IdAmicoFrom,IdAmicoTo
17760,13458
13458,17760
16928,16163
16163,16928
16928,16850
16850,16928
16928,15782
15782,16928
16928,15593
15593,16928
16048,12686
12686,16048
16048,15787
15787,16048
16048,18260
18260,16048
16048,14135
14135,16048
16274,16266
16266,16274
14496,15022
15022,14496
14496,12830
12830,14496
14496,14628
14628,14496
14496,17339
17339,14496
14496,14805
14805,14496
14496,12924
12924,14496
14696,13760
13760,14696
14696,17405
17405,14696
14696,13828
13828,14696
14696,16457
16457,14696
14696,12895
12895,14696
14696,17024
17024,14696
16539,15810
15810,16539
16539,15738
15738,16539
16539,15602
15602,16539
16539,18133
18133,16539
16539,15408
15408,16539
17025,17301
17301,17025
17025,18200
18200,17025
13777,16281
16281,13777
13777,14869
14869,13777
13777,13216
13216,13777
13777,15752
15752,13777
13777,16242
16242,13777
13777,18022
18022,13777
13777,13341
13341,13777
13777,15107
15107,13777
17690,13035
13035,17690
17690,16164
16164,17690
17690,18143
18143,17690
17690,13145
13145,17690
17690,16384
16384,17690
17690,15581
15581,17690
17690,16115
16115,17690
12947,12640
12640,12947
12947,17730
17730,12947
12947,12919
12919,12947
12947,16718
16718,12947
12947,14101
14101,12947
12947,13654
13654,12947
17460,15368
15368,17460
18229,12360
12360,18229
18229,12667
12667,18229
18229,15504
15504,18229
18229,15291
15291,18229
14142,16513
16513,14142
14142,15732
15732,14142
14142,15434
15434,14142
14142,12904
12904,14142
17069,18155
18155,17069
17069,17534
17534,17069
17069,16212
16212,17069
17069,17502
17502,17069
13065,12346
12346,13065
13065,16697
16697,13065
13065,16323
16323,13065
13065,14529
14529,13065
13065,18014
18014,13065
13065,17070
17070,13065
13065,16781
16781,13065
13065,13065
14606,15482
15482,14606
14606,14171
14171,14606
14606,13551
13551,14606
14606,18190
18190,14606
16835,15237
15237,16835
15235,13061
13061,15235
15235,16363
16363,15235
15235,13391
13391,15235
15235,16555
16555,15235
15235,15400
15400,15235
15235,16190
16190,15235
15235,14396
14396,15235
13576,15351
15351,13576
13576,17838
17838,13576
13576,15239
15239,13576
13576,12524
12524,13576
13576,13301
13301,13576
13576,13466
13466,13576
18011,15750
15750,18011
18011,14466
14466,18011
18011,13198
13198,18011
18011,13826
13826,18011
18011,16479
16479,18011
18011,13975
13975,18011
13090,17935
17935,13090
13090,17625
17625,13090
13090,15026
15026,13090
13090,13348
13348,13090
13090,13391
13391,13090
15694,13453
13453,15694
15694,15005
15005,15694
15694,17515
17515,15694
15694,13092
13092,15694
14741,12520
12520,14741
13715,15734
15734,13715
14092,16765
16765,14092
14092,13525
13525,14092
14092,17579
17579,14092
14092,14963
14963,14092
14092,16442
16442,14092
17732,14427
14427,17732
17732,17450
17450,17732
17732,14861
14861,17732
17732,17504
17504,17732
12855,15193
15193,12855
15752,15236
15236,15752
15752,12844
12844,15752
17855,16560
16560,17855
17855,14213
14213,17855
14047,12853
12853,14047
14047,17613
17613,14047
14047,14381
14381,14047
14047,16480
16480,14047
14047,15245
15245,14047
14047,15256
15256,14047
17925,13092
13092,17925
17925,15750
15750,17925
13941,16308
16308,13941
13941,14618
14618,13941
13941,16520
16520,13941
13941,14813
14813,13941
13941,16771
16771,13941
13941,16062
16062,13941
13941,14030
14030,13941
13941,16213
16213,13941
17017,12993
12993,17017
17017,17239
17239,17017
17017,15348
15348,17017
17017,15998
15998,17017
17017,13501
13501,17017
17017,13853
13853,17017
17017,14421
14421,17017
17017,13717
13717,17017
14135,16513
16513,14135
13108,16823
16823,13108
13108,13561
13561,13108
13108,17065
17065,13108
13108,16218
16218,13108
13108,15039
15039,13108
13108,12544
12544,13108
13108,16152
16152,13108
13108,16271
16271,13108
12471,16621
16621,12471
12471,14790
14790,12471
12471,17221
17221,12471
12471,17790
17790,12471
12471,13149
13149,12471
12471,16830
16830,12471
12471,15440
15440,12471
15601,14534
14534,15601
15601,12522
12522,15601
15601,16438
16438,15601
15601,14442
14442,15601
13418,14689
14689,13418
13418,14220
14220,13418
13418,16932
16932,13418
13418,15149
15149,13418
13418,14135
14135,13418
13418,16592
16592,13418
13418,12618
12618,13418
14766,15416
15416,14766
14766,17186
17186,14766
14766,12462
12462,14766
14766,17531
17531,14766
14766,15963
15963,14766
15658,12987
12987,15658
15658,15347
15347,15658
15658,16392
16392,15658
15658,17601
17601,15658
15658,12427
12427,15658
15658,13955
13955,15658
15658,14631
14631,15658
14388,13728
13728,14388
14388,13992
13992,14388
14388,13592
13592,14388
14388,13993
13993,14388
14388,18235
18235,14388
14388,17331
17331,14388
14388,12401
12401,14388
14388,15498
15498,14388
14901,15270
15270,14901
14901,13723
13723,14901
18041,16098
16098,18041
18041,13837
13837,18041
18041,12455
12455,18041
18041,14704
14704,18041
18041,13159
13159,18041
18041,12523
12523,18041
15955,14567
14567,15955
15955,15254
15254,15955
15955,16414
16414,15955
15955,13132
13132,15955
15955,17434
17434,15955
15955,15602
15602,15955
15955,12993
12993,15955
15955,15577
15577,15955
15070,15475
15475,15070
16244,13417
13417,16244
16244,16114
16114,16244
16244,12882
12882,16244
16244,16083
16083,16244
16244,17856
17856,16244
16244,13436
13436,16244
16244,13637
13637,16244
16244,16485
16485,16244
15111,18108
18108,15111
14390,13395
13395,14390
14390,15981
15981,14390
14390,17438
17438,14390
14390,16161
16161,14390
14390,13666
13666,14390
16546,13260
13260,16546
16546,17101
17101,16546
16546,17219
17219,16546
15260,17515
17515,15260
13305,17964
17964,13305
13305,13730
13730,13305
13305,16709
16709,13305
13305,14931
14931,13305
14491,14978
14978,14491
14491,17169
17169,14491
14491,16719
16719,14491
14060,13786
13786,14060
14060,17523
17523,14060
14060,13366
13366,14060
14060,14882
14882,14060
14060,13887
13887,14060
14060,12704
12704,14060
15923,14645
14645,15923
15923,13745
13745,15923
15923,15458
15458,15923
15923,14038
14038,15923
15923,14782
14782,15923
15923,13932
13932,15923
15923,13146
13146,15923
15923,16743
16743,15923
16752,16807
16807,16752
16752,14227
14227,16752
16752,12828
12828,16752
17287,15372
15372,17287
17287,14502
14502,17287
17287,17555
17555,17287
17287,17022
17022,17287
17287,17174
17174,17287
15363,17649
17649,15363
15363,16897
16897,15363
12915,14589
14589,12915
15544,13890
13890,15544
15544,18232
18232,15544
15544,13282
13282,15544
15544,17957
17957,15544
15738,13232
13232,15738
16042,13388
13388,16042
17381,13357
13357,17381
17381,14769
14769,17381
17381,12718
12718,17381
17381,18262
18262,17381
17381,15843
15843,17381
17381,13434
13434,17381
17381,17063
17063,17381
17381,16795
16795,17381
15827,16225
16225,15827
15827,12357
12357,15827
14180,12929
12929,14180
14180,16327
16327,14180
14180,12614
12614,14180
13117,13232
13232,13117
13117,17236
17236,13117
13117,15793
15793,13117
13117,17694
17694,13117
13117,12852
12852,13117
13117,12930
12930,13117
16916,16758
16758,16916
16916,15070
15070,16916
16916,17118
17118,16916
16916,15733
15733,16916
16916,16303
16303,16916
16916,16518
16518,16916
16916,15621
15621,16916
16916,15649
15649,16916
17964,13693
13693,17964
17964,16283
16283,17964
14466,17024
17024,14466
14466,16072
16072,14466
14466,17324
17324,14466
14466,14148
14148,14466
14466,13643
13643,14466
14466,17234
17234,14466
17235,16718
16718,17235
17235,13470
13470,17235
17235,13522
13522,17235
17235,13723
13723,17235
17235,18169
18169,17235
17235,17442
17442,17235
17235,16817
16817,17235
17235,16180
16180,17235
16510,14424
14424,16510
16510,16150
16150,16510
16510,16156
16156,16510
16510,12580
12580,16510
17802,17950
17950,17802
17802,14550
14550,17802
17802,15419
15419,17802
17802,17086
17086,17802
17802,14598
14598,17802
15107,15695
15695,15107
15107,14000
14000,15107
15107,16210
16210,15107
15107,15143
15143,15107
15107,13229
13229,15107
17976,12569
12569,17976
17976,16358
16358,17976
17976,17434
17434,17976
17976,16416
16416,17976
17976,15883
15883,17976
17976,15314
15314,17976
17976,15673
15673,17976
17976,13224
13224,17976
14449,14953
14953,14449
14449,15448
15448,14449
14449,15258
15258,14449
14449,16268
16268,14449
14449,17625
17625,14449
14449,17895
17895,14449
14449,17728
17728,14449
15838,15263
15263,15838
15838,15781
15781,15838
15838,14567
14567,15838
15838,13450
13450,15838
15838,16043
16043,15838
15838,15062
15062,15838
16781,13153
13153,16781
17547,14803
14803,17547
17547,17924
17924,17547
17547,16298
16298,17547
17547,17075
17075,17547
13491,16531
16531,13491
13491,14496
14496,13491
13491,13667
13667,13491
13491,17857
17857,13491
13491,14102
14102,13491
13491,16385
16385,13491
13491,16243
16243,13491
16186,16625
16625,16186
16186,12447
12447,16186
16186,18005
18005,16186
16186,12638
12638,16186
16186,18061
18061,16186
17685,16987
16987,17685
17685,14547
14547,17685
17685,16902
16902,17685
17685,15464
15464,17685
17685,18092
18092,17685
17685,13127
13127,17685
17581,17813
17813,17581
17581,14932
14932,17581
17581,15444
15444,17581
17581,13089
13089,17581
17581,13694
13694,17581
17581,17416
17416,17581
17581,14620
14620,17581
15732,17068
17068,15732
15732,16855
16855,15732
15732,13995
13995,15732
15732,12579
12579,15732
15732,13147
13147,15732
15732,16637
16637,15732
15732,15172
15172,15732
15732,17480
17480,15732
13138,16107
16107,13138
13138,14852
14852,13138
13138,14295
14295,13138
13138,12431
12431,13138
13138,14862
14862,13138
13138,17812
17812,13138
13138,15585
15585,13138
13138,15615
15615,13138
15823,14282
14282,15823
15823,15763
15763,15823
15823,16126
16126,15823
15823,14299
14299,15823
15823,14775
14775,15823
15823,14362
14362,15823
15823,13637
13637,15823
15823,14009
14009,15823
17567,13184
13184,17567
15061,15704
15704,15061
15061,13750
13750,15061
16203,14764
14764,16203
16203,15644
15644,16203
16203,17654
17654,16203
15640,18145
18145,15640
15640,16678
16678,15640
15640,17535
17535,15640
15640,12727
12727,15640
15640,16873
16873,15640
15640,14910
14910,15640
15574,16572
16572,15574
15574,14487
14487,15574
15574,18229
18229,15574
15574,14475
14475,15574
15574,12843
12843,15574
15574,17176
17176,15574
15574,13536
13536,15574
16770,17667
17667,16770
16770,15957
15957,16770
16770,13184
13184,16770
16770,15867
15867,16770
16770,17451
17451,16770
17838,13735
13735,17838
17838,17702
17702,17838
17838,14046
14046,17838
17228,16428
16428,17228
17228,14818
14818,17228
17228,12757
12757,17228
17228,13901
13901,17228
14829,17646
17646,14829
14829,17080
17080,14829
14829,15319
15319,14829
14829,16928
16928,14829
14829,14719
14719,14829
14829,12383
12383,14829
17412,12560
12560,17412
17412,13456
13456,17412
17412,15602
15602,17412
17412,15789
15789,17412
17412,17537
17537,17412
17412,15311
15311,17412
17412,17408
17408,17412
14031,13744
13744,14031
14031,13017
13017,14031
14031,17420
17420,14031
14775,15963
15963,14775
14775,17230
17230,14775
12971,13703
13703,12971
12971,13988
13988,12971
12971,15608
15608,12971
12971,17297
17297,12971
12971,16710
16710,12971
12971,15839
15839,12971
15834,16474
16474,15834
15834,12522
12522,15834
15834,16835
16835,15834
15834,17935
17935,15834
17659,17628
17628,17659
17659,15545
15545,17659
17659,14005
14005,17659
17659,12445
12445,17659
17659,16509
16509,17659
17659,13570
13570,17659
17659,16624
16624,17659
17659,15405
15405,17659
15299,15747
15747,15299
15299,14666
14666,15299
15299,18154
18154,15299
15646,14129
14129,15646
15646,16600
16600,15646
15646,13649
13649,15646
15646,16510
16510,15646
15646,15663
15663,15646
15646,15754
15754,15646
13958,12504
12504,13958
13958,13196
13196,13958
13958,17427
17427,13958
13958,14620
14620,13958
14443,12855
12855,14443
14443,17980
17980,14443
14443,14211
14211,14443
14443,16379
16379,14443
14443,17313
17313,14443
14443,12790
12790,14443
14443,12509
12509,14443
14156,12916
12916,14156
14156,17893
17893,14156
14156,13647
13647,14156
14156,13140
13140,14156
14156,16097
16097,14156
14156,12748
12748,14156
14156,12820
12820,14156
16995,16363
16363,16995
16995,13121
13121,16995
16995,18071
18071,16995
16995,18113
18113,16995
13402,15057
15057,13402
13402,14735
14735,13402
13402,13827
13827,13402
13402,15953
15953,13402
13402,15659
15659,13402
13402,14902
14902,13402
13402,13948
13948,13402
18168,15498
15498,18168
18168,14543
14543,18168
17757,12928
12928,17757
14625,15854
15854,14625
14625,16007
16007,14625
14625,14195
14195,14625
14625,14447
14447,14625
14625,16592
16592,14625
14625,14272
14272,14625
13011,13892
13892,13011
13798,15756
15756,13798
13798,16412
16412,13798
13798,14950
14950,13798
13798,15728
15728,13798
13798,15322
15322,13798
13798,17885
17885,13798
13798,14036
14036,13798
15384,14636
14636,15384
15384,17228
17228,15384
15384,13806
13806,15384
15384,16170
16170,15384
14264,14963
14963,14264
14264,14762
14762,14264
14264,14389
14389,14264
13295,15838
15838,13295
13295,13299
13299,13295
13295,16940
16940,13295
13295,17504
17504,13295
13295,18265
18265,13295
13295,12856
12856,13295
13295,14133
14133,13295
16754,17675
17675,16754
16754,17491
17491,16754
16754,16241
16241,16754
16754,14967
14967,16754
16634,13735
13735,16634
16634,14890
14890,16634
16634,17252
17252,16634
16634,17041
17041,16634
18239,13938
13938,18239
18239,16755
16755,18239
18239,13914
13914,18239
18239,14046
14046,18239
18239,13989
13989,18239
18239,15692
15692,18239
18239,17447
17447,18239
14576,12436
12436,14576
14576,16108
16108,14576
14576,14944
14944,14576
14576,16816
16816,14576
14576,17675
17675,14576
13145,16650
16650,13145
13145,16393
16393,13145
13145,14729
14729,13145
13145,15604
15604,13145
13145,12492
12492,13145
13145,14262
14262,13145
13145,14709
14709,13145
13145,12712
12712,13145
14395,14265
14265,14395
14395,16674
16674,14395
14395,18177
18177,14395
14395,17995
17995,14395
14395,17188
17188,14395
14865,18112
18112,14865
14865,16505
16505,14865
14865,15508
15508,14865
15093,13349
13349,15093
15093,17948
17948,15093
15093,14669
14669,15093
15093,15659
15659,15093
15093,12358
12358,15093
12738,13178
13178,12738
12738,16209
16209,12738
12738,17237
17237,12738
12738,14054
14054,12738
12738,14741
14741,12738
12738,16108
16108,12738
16150,14051
14051,16150
16150,13450
13450,16150
16150,15245
15245,16150
16150,14894
14894,16150
16150,13488
13488,16150
16150,16992
16992,16150
16150,15070
15070,16150
17552,12662
12662,17552
17552,14130
14130,17552
17552,16569
16569,17552
17552,12609
12609,17552
17552,17696
17696,17552
17552,12585
12585,17552
17552,16119
16119,17552
17552,17155
17155,17552
14236,17096
17096,14236
14236,12873
12873,14236
14236,13166
13166,14236
14236,14975
14975,14236
14236,16596
16596,14236
14236,14705
14705,14236
14236,12866
12866,14236
17961,17739
17739,17961
17961,16370
16370,17961
17961,12622
12622,17961
17961,12393
12393,17961
17961,15042
15042,17961
17961,12647
12647,17961
17961,16511
16511,17961
14573,13954
13954,14573
14573,16774
16774,14573
14573,17603
17603,14573
14573,14967
14967,14573
14573,14987
14987,14573
14573,14711
14711,14573
14573,12429
12429,14573
14573,17566
17566,14573
17135,15540
15540,17135
17135,16229
16229,17135
17396,15075
15075,17396
17396,15363
15363,17396
17396,13093
13093,17396
17396,16997
16997,17396
17396,14315
14315,17396
17396,14416
14416,17396
14213,14642
14642,14213
14213,14242
14242,14213
14213,13468
13468,14213
12967,14329
14329,12967
12967,14907
14907,12967
12967,17770
17770,12967
12686,16764
16764,12686
12686,15850
15850,12686
12686,12885
12885,12686
12686,16556
16556,12686
12686,13694
13694,12686
12686,17900
17900,12686
12686,16185
16185,12686
14679,14881
14881,14679
14679,17795
17795,14679
14679,17968
17968,14679
14679,14562
14562,14679
14679,18158
18158,14679
14679,13416
13416,14679
14679,13223
13223,14679
15240,17174
17174,15240
15240,12453
12453,15240
15240,14757
14757,15240
18225,18179
18179,18225
13370,16851
16851,13370
16883,17975
17975,16883
16883,13108
13108,16883
16883,12455
12455,16883
16883,14457
14457,16883
16883,12545
12545,16883
16883,13138
13138,16883
13520,15426
15426,13520
13520,15805
15805,13520
13520,17707
17707,13520
13520,16034
16034,13520
12841,15786
15786,12841
12841,14227
14227,12841
12841,18190
18190,12841
12841,14626
14626,12841
12841,12659
12659,12841
12841,15087
15087,12841
12841,15257
15257,12841
12841,17806
17806,12841
16905,15275
15275,16905
12427,15862
15862,12427
12427,17338
17338,12427
12427,12493
12493,12427
12427,15518
15518,12427
12427,17763
17763,12427
12427,18099
18099,12427
12427,13506
13506,12427
12427,18159
18159,12427
17967,15651
15651,17967
17967,15655
15655,17967
17967,15466
15466,17967
17967,15492
15492,17967
16891,14107
14107,16891
16891,13260
13260,16891
14589,16356
16356,14589
14589,13350
13350,14589
14589,15189
15189,14589
14680,18170
18170,14680
14680,16880
16880,14680
14680,18032
18032,14680
17884,13703
13703,17884
17884,16830
16830,17884
12557,15125
15125,12557
12557,16347
16347,12557
12557,17820
17820,12557
12557,16262
16262,12557
12557,17194
17194,12557
14083,13798
13798,14083
14083,17936
17936,14083
14083,16380
16380,14083
14083,18171
18171,14083
13013,17500
17500,13013
13013,16782
16782,13013
13013,14045
14045,13013
13013,16252
16252,13013
14210,13593
13593,14210
14210,15464
15464,14210
14210,18143
18143,14210
14210,12691
12691,14210
14210,14162
14162,14210
14210,13358
13358,14210
14210,12454
12454,14210
14210,13269
13269,14210
16477,12787
12787,16477
16477,15347
15347,16477
16477,15353
15353,16477
16477,16227
16227,16477
16477,17239
17239,16477
12600,15199
15199,12600
16013,12426
12426,16013
17949,15562
15562,17949
17949,18155
18155,17949
17949,13045
13045,17949
17949,15945
15945,17949
17949,16147
16147,17949
17949,15373
15373,17949
17949,15673
15673,17949
17949,13484
13484,17949
12779,17566
17566,12779
12779,13901
13901,12779
16926,12901
12901,16926
16926,13803
13803,16926
16926,17591
17591,16926
16926,15750
15750,16926
16926,17235
17235,16926
16926,14280
14280,16926
16926,15464
15464,16926
16926,14535
14535,16926
17787,17724
17724,17787
17787,15748
15748,17787
12682,15810
15810,12682
12682,15753
15753,12682
14723,12479
12479,14723
14723,14885
14885,14723
14723,14752
14752,14723
14723,16462
16462,14723
17954,12370
12370,17954
17954,14798
14798,17954
17954,16464
16464,17954
17954,14505
14505,17954
17954,17531
17531,17954
17954,15119
15119,17954
17954,14229
14229,17954
17954,12579
12579,17954
17819,16157
16157,17819
17819,16065
16065,17819
17819,12635
12635,17819
12712,12716
12716,12712
12712,15762
15762,12712
12712,16571
16571,12712
12712,15800
15800,12712
12712,14912
14912,12712
12712,14060
14060,12712
15373,14758
14758,15373
15373,16837
16837,15373
15373,13956
13956,15373
15373,16655
16655,15373
15373,15156
15156,15373
15373,13960
13960,15373
15373,13492
13492,15373
15373,16591
16591,15373
16140,14868
14868,16140
16140,18145
18145,16140
17198,18093
18093,17198
17198,17454
17454,17198
17198,14820
14820,17198
17198,17942
17942,17198
17198,12390
12390,17198
17198,13822
13822,17198
17198,16119
16119,17198
17198,12798
12798,17198
17238,16362
16362,17238
17238,17957
17957,17238
17238,16743
16743,17238
12793,16779
16779,12793
12793,15584
15584,12793
12793,15408
15408,12793
12793,12652
12652,12793
15769,14778
14778,15769
15769,13000
13000,15769
15769,15903
15903,15769
15769,14713
14713,15769
15769,14400
14400,15769
15769,17643
17643,15769
15769,12399
12399,15769
14396,16746
16746,14396
14396,14265
14265,14396
14396,16863
16863,14396
14396,17790
17790,14396
14396,17449
17449,14396
14898,12939
12939,14898
14898,12710
12710,14898
14898,13838
13838,14898
12725,16477
16477,12725
12725,12769
12769,12725
12725,14840
14840,12725
12725,12763
12763,12725
12725,17043
17043,12725
16725,13008
13008,16725
16725,16674
16674,16725
16725,17079
17079,16725
16725,14432
14432,16725
16725,13097
13097,16725
16725,16744
16744,16725
16725,12923
12923,16725
12395,18252
18252,12395
12395,15801
15801,12395
12395,17901
17901,12395
12395,15484
15484,12395
12395,17954
17954,12395
12395,16856
16856,12395
12395,15111
15111,12395
12395,12890
12890,12395
16455,12723
12723,16455
16455,15303
15303,16455
16455,17644
17644,16455
16455,14772
14772,16455
16455,17980
17980,16455
13081,14733
14733,13081
13081,16648
16648,13081
13081,16262
16262,13081
13081,18150
18150,13081
13081,13066
13066,13081
15545,16315
16315,15545
15545,15757
15757,15545
17243,17567
17567,17243
17243,12616
12616,17243
17243,14054
14054,17243
17243,17139
17139,17243
15465,14687
14687,15465
15465,13917
13917,15465
15465,18097
18097,15465
15465,17004
17004,15465
15465,15969
15969,15465
15465,16079
16079,15465
15708,16135
16135,15708
15708,15671
15671,15708
13089,16108
16108,13089
